0 Tyre 18/ 56 x 17 Off-Road with Offset Centre
0 Name: 56891.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 37x18R
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\56891s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\56891s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\56891s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\56891s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.766044 -0.642788 0 0.642788 0.766044 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.766044 -0.642788 0 0.642788 -0.766044 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.939693 -0.34202 0 0.34202 -0.939693 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.939693 0.34202 0 -0.34202 -0.939693 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.766044 0.642788 0 -0.642788 -0.766044 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\56891s01.dat
1 16 0 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.766044 0.642788 0 -0.642788 0.766044 0 0 0 1 s\56891s01.dat
1 16 0 0 0 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 s\56891s01.dat
