0 Sticker  2.4 x  3 with Finland Flag
0 Name: 003432b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
4 1 0 -0.25 6 0 -0.25 -6 -12 -0.25 -6 -12 -0.25 6
4 1 0 -0.25 24 0 -0.25 6 -12 -0.25 6 -12 -0.25 24
4 1 30 -0.25 6 30 -0.25 -6 0 -0.25 -6 0 -0.25 6
4 1 0 -0.25 -6 0 -0.25 -24 -12 -0.25 -24 -12 -0.25 -6
4 1 -12 -0.25 6 -12 -0.25 -6 -30 -0.25 -6 -30 -0.25 6
4 15 -12 -0.25 24 -12 -0.25 6 -30 -0.25 6 -30 -0.25 24
4 15 30 -0.25 24 30 -0.25 6 0 -0.25 6 0 -0.25 24
4 15 30 -0.25 -6 30 -0.25 -24 0 -0.25 -24 0 -0.25 -6
4 15 -12 -0.25 -6 -12 -0.25 -24 -30 -0.25 -24 -30 -0.25 -6
1 15 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
