0 ~Technic Pneumatic Cylinder  1 x  5 with  2 Ports
0 Name: 2947a.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2947s01.dat
0 BFC INVERTNEXT
1 16 0 -10 -11 2 0 0 0 0 2 0 -15 0 4-4cylc.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 -10 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -10 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -10 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 -15 0 4-4cyli.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -60 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -60 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -60 -10 2 0 0 0 0 2 0 -16 0 4-4cylc.dat
