0 Figure Friends Legs with Cropped Trousers, Light Nougat Legs and Shoes with White Tops and Bright Light Blue Laces Pattern
0 Name: 92251p03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP Hips Rotation point: Y=-47.4, Z=2.7
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92250p01s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92250p01s03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\92250p01s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\92250p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92250p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92250p01s02.dat
1 212 0 0 0 1 0 0 0 1 0 0 0 1 s\92250p01s04.dat
1 212 0 0 0 -1 0 0 0 1 0 0 0 1 s\92250p01s04.dat
