0 Minifig Helmet Visor Iron Man
0 Name: 10908.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10908s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10908s07.dat
