0 ~Technic Pneumatic Cylinder 2 x 2 Cap
0 Name: 128.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -3 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -3 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring5.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring18.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 4-4ring18.dat
1 16 0 9 0 0 0 18 0 -1 0 18 0 0 4-4edge.dat
1 16 0 9 0 0 0 18 0 -1 0 18 0 0 4-4cyli.dat
1 16 0 8 0 0 0 18 0 -1 0 18 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 0 -3 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 0 0 0 0 0 10 0 -3 0 10 0 0 4-4cyli.dat
1 16 0 0 0 0 0 10 0 -1 0 10 0 0 4-4edge.dat
1 16 0 -3 0 0 0 10 0 -1 0 10 0 0 4-4edge.dat
1 16 0 8 0 0 0 19 0 -8 0 19 0 0 4-4cyli.dat
1 16 0 8 0 0 0 19 0 -1 0 19 0 0 4-4edge.dat
1 16 0 0 0 0 0 19 0 -1 0 19 0 0 4-4edge.dat
