0 Znap Beam Curved Double  4 Holes
0 Name: 32218.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32218s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32218s01.dat
1 16 0 0 180 -1 0 0 0 1 0 0 0 -1 znap6.dat
1 16 0 0 160 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
2 24 0 10 106.8141 0 -10 106.8141
2 24 0 -10 141.498 0 10 141.498
2 24 0 10 103.2232 0 2 103.2232
2 24 0 -10 103.2232 0 -2 103.2232
