0 Tile  1 x  1 with Silver "H" Pattern
0 Name: 3070bpth.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bath.dat
4 16 -6 0 -7.5 -10 0 -10 -10 0 10 -6 0 7.5
3 16 -6 0 7.5 -10 0 10 -4 0 7.5
4 16 -4 0 7.5 -10 0 10 10 0 10 4 0 7.5
3 16 4 0 7.5 10 0 10 6 0 7.5
4 16 6 0 7.5 10 0 10 10 0 -10 6 0 -7.5
3 16 6 0 -7.5 10 0 -10 4 0 -7.5
4 16 4 0 -7.5 10 0 -10 -10 0 -10 -4 0 -7.5
3 16 -4 0 -7.5 -10 0 -10 -6 0 -7.5
4 16 -4 0 1.5 -4 0 7.5 4 0 7.5 4 0 1.5
4 16 -4 0 -7.5 -4 0 -0.5 4 0 -0.5 4 0 -7.5
