0 Minifig Head with Standard Grin Pattern (Hollow Stud)
0 Name: 3626cp01.dat
0 Author: J.C. Tchang [tchang]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3626cp01, Brickowl 103005, Rebrickable 3626cpr0001
0 !KEYWORDS set 10246, Set 6207, Set 6345
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626ap01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626ap01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 3-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 3-16cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 0 4 -13 9.1923 4 -9.1923
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
