0 ~Electric Technic Motor Plastic Axle
0 Name: u9374.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 12V, 4.5V, rotor
1 16 0 0 1 1 0 0 0 0 1 0 -1 0 axlecaph.dat
1 16 0 0 11 1 0 0 0 0 1 0 1.5 0 axlecaph2.dat
1 16 0 0 16 1 0 0 0 0 1 0 -1.5 0 axlecaph2.dat
1 16 0 0 16 1 0 0 0 0 1 0 3 0 axlehol8.dat
1 16 0 0 19 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 12.5 2.5 0 0 0 0 2.5 0 2 0 4-4cylo.dat
1 16 0 0 1 1 0 0 0 0 1 0 10 0 axlehol8.dat
1 16 0 0 19 -2 0 0 0 0 2 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 19 -2 0 0 0 0 2 0 -19 0 4-4cyli.dat
