0 Sticker  2.4 x  3 with Denmark Flag
0 Name: 003432c.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
4 15 -3 -0.25 3 -3 -0.25 -3 -9 -0.25 -3 -9 -0.25 3
4 15 -3 -0.25 24 -3 -0.25 3 -9 -0.25 3 -9 -0.25 24
4 15 30 -0.25 3 30 -0.25 -3 -3 -0.25 -3 -3 -0.25 3
4 15 -3 -0.25 -3 -3 -0.25 -24 -9 -0.25 -24 -9 -0.25 -3
4 15 -9 -0.25 3 -9 -0.25 -3 -30 -0.25 -3 -30 -0.25 3
4 4 -9 -0.25 24 -9 -0.25 3 -30 -0.25 3 -30 -0.25 24
4 4 30 -0.25 24 30 -0.25 3 -3 -0.25 3 -3 -0.25 24
4 4 30 -0.25 -3 30 -0.25 -24 -3 -0.25 -24 -3 -0.25 -3
4 4 -9 -0.25 -3 -9 -0.25 -24 -30 -0.25 -24 -30 -0.25 -3
1 15 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
