0 Technic Axle Base Surface
0 Name: axleho10.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 5.54328 0 2.2961 2 0 2 5.6023 0 2
3 16 2 0 5.6023 2 0 2 2.296081 0 5.543226
3 16 -2 0 2 -5.543226 0 2.296081 -5.6023 0 2
3 16 -2 0 2 -2 0 5.6023 -2.2961 0 5.54328
3 16 2 0 -2 5.543226 0 -2.296081 5.6023 0 -2
3 16 2 0 -2 2 0 -5.6023 2.2961 0 -5.54328
3 16 -5.54328 0 -2.2961 -2 0 -2 -5.6032 0 -2
3 16 -2 0 -5.6023 -2 0 -2 -2.296081 0 -5.543226
3 16 2.296081 0 5.543226 2 0 2 5.54328 0 2.2961
1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8chrd.dat
3 16 -5.543226 0 2.296081 -2 0 2 -2.2961 0 5.54328
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8chrd.dat
3 16 -2.296081 0 -5.543226 -2 0 -2 -5.54328 0 -2.2961
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8chrd.dat
3 16 5.543226 0 -2.296081 2 0 -2 2.2961 0 -5.54328
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8chrd.dat
