0 Minifig Sword Greatsword
0 Name: 59.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Belville, Blade, broadsword, Castle, chrome, claymore, edge, silver
0 !KEYWORDS sword, treasure, two-handed sword, Weapon
1 16 0 -1 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 -3 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 5 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 -1 s\59s02.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 -1 s\59s02.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 1 s\59s02.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 s\59s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\59s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\59s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\59s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59s03.dat
1 16 0 -14 -12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
1 16 0 -14 12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
1 16 -2 14 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 2 14 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
0 end of file
