0 Technic Axle Hole Semi-Reduced Side Edges
0 Name: axl3hol2.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 0 0 6 -2.296 0 5.543
2 24 -2.296 0 5.543 -2.791 0 5.213
2 24 -5.213 0 2.791 -5.543 0 2.296
2 24 -5.543 0 2.296 -6 0 0
2 24 0 0 -6 2.296 0 -5.543
2 24 2.296 0 -5.543 2.791 0 -5.213
2 24 5.213 0 -2.791 5.543 0 -2.296
2 24 5.543 0 -2.296 6 0 0
2 24 0 0 -6 -2 0 -5.602
2 24 -6 0 0 -5.602 0 -2
2 24 6 0 0 5.602 0 2
2 24 0 0 6 2 0 5.602
