0 Animal Horse Skeletal
0 Name: 59228.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Skeleton
1 16 10 43 -60 1 0 0 0 1 0 0 0 1 s\59228s01.dat
1 16 -10 43 -20 1 0 0 0 1 0 0 0 1 s\59228s01.dat
1 16 -10 43 0 1 0 0 0 1 0 0 0 1 s\59228s01.dat
1 16 10 43 40 1 0 0 0 1 0 0 0 1 s\59228s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59228s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\59228s02.dat
5 24 0 -24.22 -87.07 0 -38.78 -76.86 1.17 -39.13 -77.69 -1.17 -39.13 -77.69
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59228s03.dat
1 16 -10 0 0 1 0 0 0 1.1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1.1 0 0 0 1 stud2.dat
