0 Glass for Window  1 x  4 x  6 with Ornate Silver Frame and Oval Stained Glass Pattern
0 Name: 57895p04.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10251, Bricklink 57895pb032

0 !CMDLINE -47

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat
4 16 9.9 18.2 -2 10.9 20.56 -2 11.66 20.44 -2 12.19 19.69 -2
4 16 -4.89 13.11 -2 -1.75 12 -2 -5.67 10.58 -2 -6.54 11.17 -2
3 16 5.22 18.89 -2 .9 23.35 -2 1.65 24.79 -2
4 16 .9 23.35 -2 5.22 18.89 -2 4.48 16.66 -2 -.22 22.23 -2
4 16 -8.09 39.43 -2 -6.7 36.8 -2 -5.9 34.95 -2 -8.86 37.35 -2
4 16 -4.94 20.12 -2 -3.61 17.98 -2 -3.7 17.64 -2 -5.39 17.9 -2
4 16 -5.54 19.96 -2 -4.94 20.12 -2 -5.39 17.9 -2 -5.85 18.78 -2
4 16 10.9 20.56 -2 9.9 18.2 -2 7.37 17.97 -2 8.61 20.47 -2
4 16 -8.09 39.43 -2 -8.86 37.35 -2 -9.39 37.93 -2 -8.74 38.74 -2
4 16 9.39 14.07 -2 6.04 13.36 -2 5.81 16.01 -2 8.76 15.02 -2
4 16 4.61 15.82 -2 5.81 16.01 -2 6.04 13.36 -2 4.76 14.05 -2
4 16 -9.64 14.42 -2 -9.99 14.92 -2 -10.53 15.81 -2 -8.65 15.15 -2
4 16 -8.28 17.91 -2 -8.65 15.15 -2 -10.53 15.81 -2 -10.16 17.43 -2
4 16 -3.75 27.64 -2 -3.56 26.28 -2 -6.4 24.41 -2 -6.94 26.24 -2
3 16 -3.56 26.28 -2 -3.75 27.64 -2 -3.34 26.64 -2
4 16 -4.22 28.45 -2 -3.75 27.64 -2 -6.94 26.24 -2 -6.79 27.75 -2
3 16 -4.22 28.45 -2 -6.79 27.75 -2 -5.08 30.1 -2
4 16 -5.88 17.85 -2 -7.3 15.56 -2 -8.65 15.15 -2 -8.28 17.91 -2
3 16 -7.3 15.56 -2 -5.88 17.85 -2 -5.57 15.85 -2
4 16 11.92 23.62 -2 11.9 25.62 -2 13.09 25.2 -2 13.08 24.93 -2
4 16 9.39 14.07 -2 8.74 13.26 -2 8.04 12.52 -2 6.04 13.36 -2
4 16 -6.29 32.31 -2 -5.48 32.82 -2 -5.14 31.63 -2 -5.51 31.54 -2
4 16 9.49 25.57 -2 10.72 23.23 -2 9.12 23.47 -2 9.2 24.56 -2
4 16 -5.7 33.91 -2 -5.48 32.82 -2 -6.29 32.31 -2 -6.63 33.23 -2
4 16 9.49 25.57 -2 11.9 25.62 -2 11.92 23.62 -2 10.72 23.23 -2
4 16 -12.88 22.8 -2 -11.92 23.16 -2 -10.6 23.09 -2 -12.7 21.75 -2
4 16 -12.47 20.71 -2 -12.7 21.75 -2 -10.6 23.09 -2 -9.73 20.56 -2
4 16 -9.01 20.89 -2 -9.73 20.56 -2 -10.6 23.09 -2 -9.1 22.41 -2
3 16 -9.1 22.41 -2 -8.61 21.74 -2 -9.01 20.89 -2
4 16 11.29 34.66 -2 11.7 33.71 -2 12.19 32.31 -2 9.45 32.11 -2
4 16 8.54 35.11 -2 10.35 35.15 -2 11.29 34.66 -2 9.45 32.11 -2
4 16 -5.7 33.91 -2 -6.63 33.23 -2 -8.86 37.35 -2 -5.9 34.95 -2
4 16 -5.67 10.58 -2 -1.75 12 -2 -3.88 9.67 -2 -4.79 10.08 -2
4 16 -3.88 9.67 -2 -1.75 12 -2 -1.97 9.1 -2 -2.94 9.34 -2
4 16 9.45 32.11 -2 8.63 31.86 -2 6.98 33.22 -2 8.54 35.11 -2
4 16 -1.75 12 -2 -4.89 13.11 -2 -3.33 14.26 -2 -2.03 13.07 -2
3 16 -11.06 16.82 -2 -10.16 17.43 -2 -10.53 15.81 -2
