0 Technic Ribbed Hose 11L
0 Name: 71986.dat
0 Author: Remco Canten [rempie]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Hose
0 !KEYWORDS 35 Ribs, 7 mm D., 88 mm
1 16 -106.25 0 0 0 -1 0 1 0 0 0 0 -1 71944k01.dat
1 16 -100 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -93.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -87.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -81.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -68.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -62.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -56.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -50 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -43.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -37.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -31.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -18.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -12.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 -6.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 6.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 12.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 18.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 31.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 37.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 43.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 50 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 56.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 62.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 68.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 81.25 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 87.5 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 93.75 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 100 0 0 0 1 0 1 0 0 0 0 1 71944k02.dat
1 16 106.25 0 0 0 1 0 1 0 0 0 0 -1 71944k01.dat
