0 Sticker  1.9 x  1.9 Round with Lifepreserver
0 Name: 820671a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS harbour, Nautica, Pier police, Set 6540
1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 16 0 -.25 0 0 0 -7.9 0 1 0 7.9 0 0 48\4-4disc.dat
0 BFC NOCLIP
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\820671as01.dat
1 4 0 -.25 0 0 0 -1 0 1 0 1 0 0 s\820671as01.dat
1 15 0 -.25 0 -1 0 0 0 1 0 0 0 -1 s\820671as01.dat
1 4 0 -.25 0 0 0 1 0 1 0 -1 0 0 s\820671as01.dat
1 4 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\820671as01.dat
1 15 0 -.25 0 0 0 1 0 1 0 1 0 0 s\820671as01.dat
1 4 0 -.25 0 1 0 0 0 1 0 0 0 -1 s\820671as01.dat
1 15 0 -.25 0 0 0 -1 0 1 0 -1 0 0 s\820671as01.dat
0 BFC CLIP
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\820671as02.dat
1 16 0 -.25 0 0 0 -1 0 1 0 1 0 0 s\820671as02.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 -1 s\820671as02.dat
1 16 0 -.25 0 0 0 1 0 1 0 -1 0 0 s\820671as02.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\820671as02.dat
1 16 0 -.25 0 0 0 1 0 1 0 1 0 0 s\820671as02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 -1 s\820671as02.dat
1 16 0 -.25 0 0 0 -1 0 1 0 -1 0 0 s\820671as02.dat
