0 Technic Pin Long with Pin Hole Type 1
0 Name: 87082.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 confric10.dat
1 16 -10 0 0 0 1 0 -1 0 0 0 0 1 confric10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87082s01.dat
1 16 10 0 0 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
2 24 10 -2.8284 -2.8284 10 -2.8284 2.8284
1 16 10 0 0 0 -1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 10 2.8284 2.8284 10 2.8284 -2.8284
1 16 -10 0 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
2 24 -10 -2.8284 -2.8284 -10 -2.8284 2.8284
1 16 -10 0 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 -10 2.8284 2.8284 -10 2.8284 -2.8284
