0 Adapter Ring Triangles to Normal 1.0
0 Name: 4-4ering.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-16chrd.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 1-16chrd.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 1-16chrd.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 1-16chrd.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 1-16chrd.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 1-16chrd.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 1-16chrd.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 1-16chrd.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 1-16chrd.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 1-16chrd.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 1-16chrd.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 1-16chrd.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-16chrd.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 1-16chrd.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 1-16chrd.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 1-16chrd.dat
