0 Minifig Head with Eye Patch, Dark Orange Moustache, Beard and Messy Hair Pattern
0 Name: 3626bp46.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3626bpx123, Brickowl 126459, Rebrickable 3626bpr0029
0 !KEYWORDS Set 6261, set 6268, set 6289
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 484 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 484 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp46s01.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
