0 Brick  1 x  1 with Lightblue "D" Pattern
0 Name: 3005pvd.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS letters, numbers
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 9 -6 6 -10 -2.5 9 -10 -2.5 17 -10 -6 20 -10
4 9 -6 6 -10 -1 6 -10 -1 9 -10 -2.5 9 -10
4 9 -2.5 17 -10 -1 17 -10 -1 20 -10 -6 20 -10
1 9 -1 13 -10 0 0 1.75 2 0 0 0 1 0 2-4ring2.dat
1 9 -1 13 -10 0 0 1.75 1.75 0 0 0 1 0 2-4ring3.dat
1 16 -1 13 -10 0 0 3.5 4 0 0 0 1 0 2-4disc.dat
1 16 -1 13 -10 0 0 7 7 0 0 0 1 0 2-4ndis.dat
4 16 10 24 -10 6 20 -10 6 6 -10 10 0 -10
4 16 -10 24 -10 -6 20 -10 6 20 -10 10 24 -10
4 16 -10 0 -10 -6 6 -10 -6 20 -10 -10 24 -10
4 16 -10 0 -10 10 0 -10 6 6 -10 -6 6 -10
4 16 -2.5 9 -10 -1 9 -10 -1 17 -10 -2.5 17 -10
