0 Minifig Wine Glass
0 Name: 33061.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
1 16 0 4 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring15.dat
0 BFC INVERTNEXT
1 16 0 4 0 7.5 0 0 0 14 0 0 0 7.5 4-4cyli.dat
1 16 0 18 0 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 0 18 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
1 16 0 14 0 1 0 0 0 -8 0 0 0 1 4-4con11.dat
1 16 0 6 0 1 0 0 0 -6 0 0 0 1 4-4con10.dat
1 16 0 14 0 6 0 0 0 6 0 0 0 6 r04o1000.dat
1 16 0 14 0 6 0 0 0 6 0 0 0 -6 r04o1000.dat
1 16 0 14 0 -6 0 0 0 6 0 0 0 6 r04o1000.dat
1 16 0 14 0 -6 0 0 0 6 0 0 0 -6 r04o1000.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 48 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 48 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 48 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 48 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 40 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 46 0 5 0 0 0 -6 0 0 0 5 r04o1000.dat
1 16 0 46 0 5 0 0 0 -6 0 0 0 -5 r04o1000.dat
1 16 0 46 0 -5 0 0 0 -6 0 0 0 5 r04o1000.dat
1 16 0 46 0 -5 0 0 0 -6 0 0 0 -5 r04o1000.dat
1 16 0 46 0 10 0 0 0 2 0 0 0 10 4-4cyli.dat
1 16 0 20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 20 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
