0 Technic Pneumatic T-Piece - Type 1
0 Name: 4697a.dat
0 Author: Guus-Jan Wijnhoven [guus]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 4 0 0 0 -4 0 15 0 4 0 0 4-4cyli.dat
1 16 0 0 3.999 0 0 4 4 0 0 0 15 0 4-4cyli.dat
1 16 0 0 -3.999 0 0 4 -4 0 0 0 -15 0 4-4cyli.dat
0 4-4cyli's R2
0 BFC INVERTNEXT
1 16 0 20 0 0 0 2 0 -18 0 2 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 20 0 0 2 -2 0 0 0 -18 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 -2 -2 0 0 0 18 0 4-4cyli.dat
1 16 0 0 19 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 19 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 0 -19 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 20 0 0 -3 -3 0 0 0 1 0 4-4edge.dat
1 16 0 20 0 0 0 -3 0 1 0 3 0 0 4-4edge.dat
1 16 0 0 -20 0 0 -3 3 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -20 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 20 0 0 2 -2 0 0 0 -1 0 4-4edge.dat
1 16 0 20 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 0 0 19 0 0 -1 -1 0 0 0 1 0 4-4con3.dat
1 16 0 19 0 0 0 -1 0 1 0 1 0 0 4-4con3.dat
1 16 0 0 -19 0 0 -1 1 0 0 0 -1 0 4-4con3.dat
1 16 0 0 20 0 0 -1 -1 0 0 0 -1 0 4-4ring2.dat
1 16 0 20 0 0 0 1 0 -1 0 -1 0 0 4-4ring2.dat
1 16 0 0 -20 0 0 1 -1 0 0 0 1 0 4-4ring2.dat
1 16 0 0 0 -4 0 0 0 -0.707107 4 0 -0.707107 -4 2-4edge.dat
1 16 0 0 0 -4 0 0 0 0.707107 4 0 -0.707107 4 2-4edge.dat
1 16 0 0 0 -2 0 0 0 -0.707107 2 0 -0.707107 -2 2-4edge.dat
1 16 0 0 0 -2 0 0 0 0.707107 2 0 -0.707107 2 2-4edge.dat
1 16 0 0 -3.999 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 3.999 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 3.999 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 0 -3.999 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 2 2 0 0 0 2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 2 2 0 0 0 -2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 -2 2 0 0 0 -2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 2 0 -2 0 -2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 -2 0 -2 0 -2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 -2 0 -2 0 2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 2 0 -2 0 2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 -2 2 0 0 0 2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -2 0 0 0 0 -2 0 4 0 2-4cyli.dat
1 16 0 0 -3.999 -4 0 0 0 0 -4 0 8 0 2-4cyli.dat
