0 Tile  2 x  2 with Red Cross Pattern
0 Name: 3068bp52.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 4 -13.5 0 -4.5 -4.5 0 -4.5 -4.5 0 4.5 -13.5 0 4.5
4 4 -4.5 0 -4.5 4.5 0 -4.5 4.5 0 4.5 -4.5 0 4.5
4 4 4.5 0 -4.5 13.5 0 -4.5 13.5 0 4.5 4.5 0 4.5
4 4 -4.5 0 -4.5 -4.5 0 -13.5 4.5 0 -13.5 4.5 0 -4.5
4 4 4.5 0 4.5 4.5 0 13.5 -4.5 0 13.5 -4.5 0 4.5
4 16 20 0 20 4.5 0 13.5 4.5 0 4.5 13.5 0 4.5
4 16 20 0 20 13.5 0 4.5 13.5 0 -4.5 20 0 -20
4 16 20 0 -20 13.5 0 -4.5 4.5 0 -4.5 4.5 0 -13.5
4 16 20 0 -20 4.5 0 -13.5 -4.5 0 -13.5 -20 0 -20
4 16 -20 0 -20 -4.5 0 -13.5 -4.5 0 -4.5 -13.5 0 -4.5
4 16 -20 0 -20 -13.5 0 -4.5 -13.5 0 4.5 -20 0 20
4 16 -20 0 20 -13.5 0 4.5 -4.5 0 4.5 -4.5 0 13.5
4 16 -20 0 20 -4.5 0 13.5 4.5 0 13.5 20 0 20
