0 Plate  2 x 16
0 Name: 4282.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 156 0 0 0 -4 0 0 0 16 box5.dat
4 16 160 8 20 156 8 16 -156 8 16 -160 8 20
4 16 160 8 -20 -160 8 -20 -156 8 -16 156 8 -16
4 16 160 8 20 160 8 -20 156 8 -16 156 8 16
4 16 -160 8 20 -156 8 16 -156 8 -16 -160 8 -20
1 16 0 8 0 160 0 0 0 -8 0 0 0 20 box5.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
