0 Tile  1 x  3 with Dark Red Square and  4 Stripes Pattern
0 Name: 63864pz0.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Brickheadz, Bricklink 63864pb072, Set 41615, Set 41621
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat
4 16 -30 0 7.14 -30 0 4.29 -10 0 4.29 -10 0 7.14
4 16 -30 0 1.43 -30 0 -1.43 -10 0 -1.43 -10 0 1.43
4 16 -30 0 -4.29 -30 0 -7.14 -10 0 -7.14 -10 0 -4.29
4 16 10 0 -10 30 0 -10 30 0 10 10 0 10
4 320 -10 0 10 -30 0 10 -30 0 7.14 -10 0 7.14
4 320 -10 0 4.29 -30 0 4.29 -30 0 1.43 -10 0 1.43
4 320 -30 0 -1.43 -30 0 -4.29 -10 0 -4.29 -10 0 -1.43
4 320 -30 0 -10 -10 0 -10 -10 0 -7.14 -30 0 -7.14
4 320 -10 0 -7.14 -10 0 -10 10 0 -10 10 0 10
3 320 -10 0 -4.29 -10 0 -7.14 10 0 10
3 320 -10 0 -1.43 -10 0 -4.29 10 0 10
3 320 -10 0 1.43 -10 0 -1.43 10 0 10
3 320 -10 0 4.29 -10 0 1.43 10 0 10
3 320 -10 0 7.14 -10 0 4.29 10 0 10
3 320 10 0 10 -10 0 10 -10 0 7.14
