0 Slope Brick 31  1 x  2 x  0.667 with Dark Red Mythosaur Skull and White Background Pattern
0 Name: 85984pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, Brickheadz, Boba Fett

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat
4 0 -6.095 -9.6964 -0.506 -6.095 -10.7764 1.294 -6.294 -10.8466 1.411 -6.294 -9.6472 -0.588
4 0 -5.394 -9.8284 -0.286 -5.194 -9.8986 -0.169 -5.194 -10.687 1.145 -5.394 -10.735 1.225
4 0 -6.095 -10.7764 1.294 -4.477 -11.3206 2.201 -3.441 -11.806 3.01 -6.294 -10.8466 1.411
4 0 -4.477 -11.3206 2.201 -5.394 -10.735 1.225 -5.194 -10.687 1.145 -3.441 -11.806 3.01
4 0 -2.836 -7.7386 -3.769 -6.095 -9.6964 -0.506 -6.294 -9.6472 -0.588 -3.016 -7.6774 -3.871
4 0 -2.836 -7.7386 -3.769 -3.016 -7.6774 -3.871 -2.769 -7.1206 -4.799 -2.655 -7.3318 -4.447
4 0 -1.8 -5.56 -7.4 -2.259 -6.4576 -5.904 -2.495 -6.5116 -5.814 -1.948 -5.44 -7.6
4 0 -1.3 -8.4424 -2.596 -1.5 -8.6488 -2.252 -5.194 -9.8986 -0.169 -5.394 -9.8284 -0.286
4 0 -1.3 -10.1278 0.213 -1.5 -10.171 0.285 -1.5 -8.6488 -2.252 -1.3 -8.4424 -2.596
4 0 -1.5 -14.86 8.1 -1.5 -11.4232 2.372 -1.3 -11.7658 2.943 -1.3 -14.74 7.9
4 0 -0.41 -7.1194 -4.801 -0.609 -7.1878 -4.687 -2.495 -6.5116 -5.814 -2.259 -6.4576 -5.904
4 0 -2.655 -7.3318 -4.447 -2.769 -7.1206 -4.799 -0.609 -8.1916 -3.014 -0.41 -8.4472 -2.588
4 0 -0.41 -8.4472 -2.588 -0.609 -8.1916 -3.014 -0.609 -7.1878 -4.687 -0.41 -7.1194 -4.801
4 0 -1.3 -10.1278 0.213 0 -11.107 1.845 0 -11.3008 2.168 -1.5 -10.171 0.285
4 0 0 -12.5524 4.254 0 -12.7456 4.576 -1.3 -11.7658 2.943 -1.5 -11.4232 2.372
4 0 -0.092 -5.56 -7.4 -1.8 -5.56 -7.4 -1.948 -5.44 -7.6 0.141 -5.44 -7.6
4 0 -0.092 -5.56 -7.4 0.141 -5.44 -7.6 -0.066 -6.2476 -6.254 -0.285 -6.3088 -6.152
4 0 -0.285 -6.3088 -6.152 -0.066 -6.2476 -6.254 0.601 -6.49 -5.85 0.601 -6.631 -5.615
4 0 0.609 -7.1878 -4.687 0.609 -8.1916 -3.014 0.41 -8.4472 -2.588 0.41 -7.1194 -4.801
4 0 1.5 -8.6488 -2.252 1.5 -10.171 0.285 1.3 -10.1278 0.213 1.3 -8.4424 -2.596
4 0 0 -11.3008 2.168 0 -11.107 1.845 1.3 -10.1278 0.213 1.5 -10.171 0.285
4 0 1.3 -11.7658 2.943 0 -12.7456 4.576 0 -12.5524 4.254 1.5 -11.4232 2.372
4 0 -1.5 -14.86 8.1 -1.3 -14.74 7.9 1.3 -14.74 7.9 1.5 -14.86 8.1
4 0 1.3 -11.7658 2.943 1.5 -11.4232 2.372 1.5 -14.86 8.1 1.3 -14.74 7.9
4 0 1.342 -5.56 -7.4 1.625 -6.2596 -6.234 1.397 -6.2032 -6.328 1.088 -5.44 -7.6
4 0 1.625 -6.2596 -6.234 0.601 -6.631 -5.615 0.601 -6.49 -5.85 1.397 -6.2032 -6.328
4 0 1.8 -5.56 -7.4 1.342 -5.56 -7.4 1.088 -5.44 -7.6 1.948 -5.44 -7.6
4 0 2.495 -6.5116 -5.814 2.259 -6.4576 -5.904 1.8 -5.56 -7.4 1.948 -5.44 -7.6
4 0 2.495 -6.5116 -5.814 0.609 -7.1878 -4.687 0.41 -7.1194 -4.801 2.259 -6.4576 -5.904
4 0 0.609 -8.1916 -3.014 2.769 -7.1206 -4.799 2.655 -7.3318 -4.447 0.41 -8.4472 -2.588
4 0 2.769 -7.1206 -4.799 3.016 -7.6774 -3.871 2.836 -7.7386 -3.769 2.655 -7.3318 -4.447
