0 Plate 10 x 10 Octagonal Open Center
0 Name: 6063.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6063s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6063s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6063s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6063s01.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
