0 Slope Brick 45  2 x  2 with Police Crest Pattern
0 Name: 3039p07.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 0 -1.9 11.0874 -21.0874 0.5 0 0 0 0.70711 -0.35355 0 0.70711 0.35355 4-4ring2.dat
1 82 1.9 11.0874 -21.0874 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 4-4disc.dat
1 82 -1.9 11.0874 -21.0874 1.5 0 0 0 0.70711 -1.06066 0 0.70711 1.06066 4-4ndis.dat
1 0 -1.9 8.5419 -18.5419 0.5 0 0 0 0.70711 -0.35355 0 0.70711 0.35355 4-4ring2.dat
1 82 -1.9 8.5419 -18.5419 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 4-4disc.dat
1 82 -1.9 8.5419 -18.5419 1.5 0 0 0 0.70711 -1.06066 0 0.70711 1.06066 4-4ndis.dat
1 82 1.9 8.5419 -18.5419 1.5 0 0 0 0.70711 -1.06066 0 0.70711 1.06066 4-4ndis.dat
1 0 1.9 8.5419 -18.5419 0.5 0 0 0 0.70711 -0.35355 0 0.70711 0.35355 4-4ring2.dat
1 82 1.9 8.5419 -18.5419 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 4-4disc.dat
1 82 -1.9 11.0874 -21.0874 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 4-4disc.dat
1 82 1.9 11.0874 -21.0874 1.5 0 0 0 0.70711 -1.06066 0 0.70711 1.06066 4-4ndis.dat
1 0 1.9 11.0874 -21.0874 0.5 0 0 0 0.70711 -0.35355 0 0.70711 0.35355 4-4ring2.dat
4 0 -14.27 3.981 -13.981 -15.54 2.4042 -12.4042 -15.85 2.7577 -12.7577 -14.85 3.981 -13.981
4 0 -14.27 3.981 -13.981 -14.85 3.981 -13.981 -15.85 5.2043 -15.2043 -15.56 5.5579 -15.5579
4 0 -19.43 3.981 -13.981 -18.14 5.5579 -15.5579 -17.85 5.2043 -15.2043 -18.85 3.981 -13.981
4 0 -18.14 2.4042 -12.4042 -19.43 3.981 -13.981 -18.85 3.981 -13.981 -17.85 2.7577 -12.7577
4 0 -18.14 5.5579 -15.5579 -15.56 5.5579 -15.5579 -15.85 5.2043 -15.2043 -17.85 5.2043 -15.2043
4 0 -15.54 2.4042 -12.4042 -18.14 2.4042 -12.4042 -17.85 2.7577 -12.7577 -15.85 2.7577 -12.7577
4 0 -18.14 12.2754 -22.2754 -15.56 12.2754 -22.2754 -15.85 11.9218 -21.9218 -17.85 11.9218 -21.9218
4 0 -14.27 10.6985 -20.6985 -14.85 10.6985 -20.6985 -15.85 11.9218 -21.9218 -15.56 12.2754 -22.2754
4 0 -19.43 10.6985 -20.6985 -18.14 12.2754 -22.2754 -17.85 11.9218 -21.9218 -18.85 10.6985 -20.6985
4 0 -18.14 9.1217 -19.1217 -19.43 10.6985 -20.6985 -18.85 10.6985 -20.6985 -17.85 9.4752 -19.4752
4 0 -15.85 9.4752 -19.4752 -15.56 9.1217 -19.1217 -18.14 9.1217 -19.1217 -17.85 9.4752 -19.4752
4 0 -15.85 9.4752 -19.4752 -14.85 10.6985 -20.6985 -14.27 10.6985 -20.6985 -15.56 9.1217 -19.1217
4 0 -18.14 18.9929 -28.9929 -15.56 18.9929 -28.9929 -15.85 18.6393 -28.6393 -17.85 18.6393 -28.6393
