0 Glass for Window  1 x  4 x  3 Opening
0 Name: 86210.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 4132, 60594, 60598, 60806
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\86210s01.dat
3 16 -33.5 8 -2 -28.5 3.385 -2 -33.5 3.385 -2
3 16 28.5 3.385 -2 33.5 8 -2 33.5 3.385 -2
4 16 33.5 8 -2 28.5 3.385 -2 -28.5 3.385 -2 -33.5 8 -2
3 16 -36 56 -2 -33.5 8 -2 -36 8 -2
3 16 36 8 -2 33.5 8 -2 36 56 -2
4 16 -36 56 -2 36 56 -2 33.5 8 -2 -33.5 8 -2
3 16 -33.5 3.385 2 -28.5 3.385 2 -33.5 8 2
3 16 33.5 3.385 2 33.5 8 2 28.5 3.385 2
4 16 -33.5 8 2 -28.5 3.385 2 28.5 3.385 2 33.5 8 2
3 16 -36 8 2 -33.5 8 2 -36 56 2
3 16 36 56 2 33.5 8 2 36 8 2
4 16 -33.5 8 2 33.5 8 2 36 56 2 -36 56 2
