0 Technic Gearbox  4 x  4 x  1.667
0 Name: 6585.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6585s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6585s01.dat
1 16 0 36 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 36 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 36 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
