0 Technic Disc  5 x  5 Projectile
0 Name: 32533.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS bionicle, disk, frisbee, Kanoka, Slizer, Throwbot, Weapon
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533s01.dat
1 16 0 0 0 -0.5 0 -0.866025 0 1 0 0.866025 0 -0.5 s\32533s01.dat
1 16 0 0 0 0.5 0 -0.866025 0 1 0 -0.866025 0 -0.5 s\32533s01.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\32533s01.dat
1 16 0 0 0 0.5 0 0.866025 0 1 0 0.866025 0 -0.5 s\32533s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32533s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32533s02.dat
1 16 0 0 0 -0.5 0 -0.866025 0 1 0 0.866025 0 -0.5 s\32533s02.dat
1 16 0 0 0 0.5 0 -0.866025 0 1 0 -0.866025 0 -0.5 s\32533s02.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\32533s02.dat
1 16 0 0 0 0.5 0 0.866025 0 1 0 0.866025 0 -0.5 s\32533s02.dat
