0 Electric Motor Unit  6 x 18 x  4 with Black Bottom
0 Name: 23321.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS bionicle, manas, set 8539
1 16 0 0 0 1 0 0 0 1 0 0 0 1 23323.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 23324.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 23325.dat
1 32 0 0 0 1 0 0 0 1 0 0 0 1 u9273.dat
1 0 -20 -96 0 1 0 0 0 1 0 0 0 1 u9272.dat
1 0 20 -96 0 1 0 0 0 1 0 0 0 1 u9270.dat
1 79 120 -14 -40 1 0 0 0 0 1 0 80 0 axlehole.dat
1 79 -120 -14 -40 1 0 0 0 0 1 0 80 0 axlehole.dat
1 14 180 -54 0 1 0 0 0 1 0 0 0 1 u9271.dat
1 462 -180 -54 0 -1 0 0 0 1 0 0 0 1 u9271.dat
