0 Minifig Body Dug without Arms
0 Name: 92755.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s07.dat
