0 Support  2 x  2 x  5 Lattice Pillar Top
0 Name: 2579.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 10 0 0 0 6 4-4cylo.dat
1 16 0 4 0 9 0 0 0 6 0 0 0 9 4-4cylo.dat
1 16 0 4 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
4 16 -9 4 9 -12 4 12 12 4 12 9 4 9
4 16 9 4 9 12 4 12 12 4 -12 9 4 -9
4 16 9 4 -9 12 4 -12 -12 4 -12 -9 4 -9
4 16 -9 4 -9 -12 4 -12 -12 4 12 -9 4 9
0 BFC INVERTNEXT
1 16 0 4 0 12 0 0 0 6 0 0 0 12 box4.dat
4 16 -12 10 12 -14 10 14 14 10 14 12 10 12
4 16 12 10 12 14 10 14 14 10 -14 12 10 -12
4 16 12 10 -12 14 10 -14 -14 10 -14 -12 10 -12
4 16 -12 10 -12 -14 10 -14 -14 10 14 -12 10 12
1 16 0 4 0 14 0 0 0 6 0 0 0 14 box4.dat
4 16 -14 4 14 -18 4 18 18 4 18 14 4 14
4 16 14 4 14 18 4 18 18 4 -18 14 4 -14
4 16 14 4 -14 18 4 -18 -18 4 -18 -14 4 -14
4 16 -14 4 -14 -18 4 -18 -18 4 18 -14 4 14
1 16 0 0 0 18 0 0 0 4 0 0 0 18 box4.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 6 0 6 18 0 18 -18 0 18 -6 0 6
4 16 6 0 -6 18 0 -18 18 0 18 6 0 6
4 16 -6 0 -6 -18 0 -18 18 0 -18 6 0 -6
4 16 -6 0 6 -18 0 18 -18 0 -18 -6 0 -6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
