0 Caterpillar Track 1.7 Wide 28 Tooth (Formed for 2 Wheel Rim 14 x 18)
0 Name: 71965-f1.dat
0 Author: Thomas Burger [grapeape]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 !HELP Uncomment the first lines for hubs
0 BFC CERTIFY CCW
0 !CATEGORY Vehicle
0 !KEYWORDS Alpha Team, Arctic, town
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 1 43903k02.dat
1 16 100 0 0 0 -1 0 1 0 0 0 0 1 43903k02.dat
1 16 100 0 0 0 -1 0 -1 0 0 0 0 1 43903k02.dat
1 16 100 0 0 -1 0 0 0 -1 0 0 0 1 43903k02.dat
1 16 90 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 70 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 50 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 30 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 10 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -10 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -30 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -50 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -70 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -90 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -100 0 0 1 0 0 0 -1 0 0 0 1 43903k02.dat
1 16 -100 0 0 0 1 0 -1 0 0 0 0 1 43903k02.dat
1 16 -100 0 0 0 1 0 1 0 0 0 0 1 43903k02.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 43903k02.dat
