0 Tyre 24 x 12 R
0 Name: 28290.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 -1 12.5 0 0 0 0 12.5 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -14 13 0 0 0 0 13 0 12 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 13 0 0 0 0 13 0 12 0 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.92388 -0.382683 0 0.382683 0.92388 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.382683 -0.92388 0 0.92388 0.382683 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.382683 -0.92388 0 0.92388 -0.382683 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.92388 -0.382683 0 0.382683 -0.92388 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.92388 0.382683 0 -0.382683 -0.92388 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -0.382683 0.92388 0 -0.92388 -0.382683 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.382683 0.92388 0 -0.92388 0.382683 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s\28290s01.dat
1 16 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 0 0 0 1 s\28290s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.92388 0.382683 0 0.382683 0.92388 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.707107 0.707107 0 0.707107 0.707107 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.382683 0.92388 0 0.92388 0.382683 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.382683 0.92388 0 0.92388 -0.382683 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.707107 0.707107 0 0.707107 -0.707107 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.92388 0.382683 0 0.382683 -0.92388 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.92388 -0.382683 0 -0.382683 -0.92388 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0.382683 -0.92388 0 -0.92388 -0.382683 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.382683 -0.92388 0 -0.92388 0.382683 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.707107 -0.707107 0 -0.707107 0.707107 0 0 0 -1 s\28290s01.dat
1 16 0 0 0 -0.92388 -0.382683 0 -0.382683 0.92388 0 0 0 -1 s\28290s01.dat
1 16 0 0 -14 -1 0 0 0 0 -1 0 1 0 4-4rin13.dat
1 16 0 0 -14 -1 0 0 0 0 -1 0 1 0 4-4rin14.dat
1 16 0 0 -14 -1 0 0 0 0 -1 0 1 0 4-4rin15.dat
1 16 0 0 -14 -4 0 0 0 0 -4 0 1 0 4-4ring4.dat
1 16 0 0 14 -1 0 0 0 0 1 0 -1 0 4-4rin13.dat
1 16 0 0 14 -1 0 0 0 0 1 0 -1 0 4-4rin14.dat
1 16 0 0 14 -1 0 0 0 0 1 0 -1 0 4-4rin15.dat
1 16 0 0 14 -4 0 0 0 0 4 0 -1 0 4-4ring4.dat
1 16 0 0 14 -5 0 0 0 0 5 0 -1 0 4-4ring4.dat
1 16 0 0 -14 -5 0 0 0 0 -5 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 2 -0.5 0 0 0 0 -0.5 0 -1 0 4-4con25.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -0.5 0 0 0 0 -0.5 0 1 0 4-4con25.dat
