0 Container Drawer  4 x  4 x  2
0 Name: 3.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS bookcase, cupboard, Homemaker, shelf
4 16 36 0 36 32 0 32 -32 0 32 -36 0 36
4 16 -36 0 36 -32 0 32 -32 0 -36 -36 0 -40
4 16 -36 0 -40 -32 0 -36 32 0 -36 36 0 -40
4 16 36 0 -40 32 0 -36 32 0 32 36 0 36
1 16 0 0 -2 36 0 0 0 40 0 0 0 38 box5.dat
1 16 0 20 -44 5.5 0 0 0 0 1 0 4 0 box4.dat
1 16 -3 20 -45 0 6 0 3 0 0 0 0 1 box4o8a.dat
1 16 3 20 -44 0 0 3 3 0 0 0 1 0 2-4edge.dat
1 16 -3 20 -44 0 0 -3 3 0 0 0 1 0 2-4edge.dat
1 16 3 20 -46 0 0 3 3 0 0 0 1 0 2-4edge.dat
1 16 -3 20 -46 0 0 -3 3 0 0 0 1 0 2-4edge.dat
1 16 3 20 -44 0 0 3 3 0 0 0 -1 0 2-4disc.dat
1 16 -3 20 -44 0 0 -3 3 0 0 0 -1 0 2-4disc.dat
1 16 3 20 -46 0 0 3 3 0 0 0 1 0 2-4disc.dat
1 16 -3 20 -46 0 0 -3 3 0 0 0 1 0 2-4disc.dat
1 16 3 20 -46 0 0 3 3 0 0 0 2 0 2-4cyli.dat
1 16 -3 20 -46 0 0 -3 3 0 0 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -2 32 0 0 0 36 0 0 0 34 box5.dat
