0 Caterpillar Track 2.5 Wide with 36 Ridges (Formed for 2 Wheel Rim 20 x 30)
0 Name: 53992-f1.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP Uncomment the first lines for hubs and structure
0 BFC CERTIFY CCW
0 !CATEGORY Vehicle
1 16 110 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 53992k01.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 53992k02.dat
1 16 -120 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 53992k02.dat
1 16 -120 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 53992k02.dat
1 16 -120 0 0 0 1 0 -1 0 0 0 0 1 53992k02.dat
1 16 -120 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 53992k02.dat
1 16 -120 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 53992k02.dat
1 16 -110 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -90 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -70 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -50 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -30 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -10 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 10 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 30 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 50 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 70 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 90 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 110 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 120 0 0 -1 0 0 0 -1 0 0 0 1 53992k02.dat
1 16 120 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 53992k02.dat
1 16 120 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 53992k02.dat
1 16 120 0 0 0 -1 0 1 0 0 0 0 1 53992k02.dat
1 16 120 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 53992k02.dat
1 16 120 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 53992k02.dat
