0 Plant Tree Palm Top
0 Name: 2566.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 8 0 4 0 0 0 -8 0 0 0 4 4-4cyli.dat
1 16 0 24 0 1 0 0 0 -4 0 0 0 1 stud3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2566s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2566s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2566s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2566s01.dat
