0 Electric Power Functions 2.0 Plug with Black Cable Stub
0 Name: 23816c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Boost, Lpf2, Powered Up, WeDo 2.0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 23816a.dat
1 256 0 0 -14 0 0 -1 -1 0 0 0 20 0 s\23816s01.dat
1 256 -7.345 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 3-4chrd.dat
1 256 1.47 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 256 1.47 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 256 4.408 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 256 4.408 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 256 7.347 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 3-4chrd.dat
1 256 -4.406 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 256 -4.406 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 256 -1.468 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 256 -1.468 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
4 256 5.8774 1.4694 6 -5.8758 1.4689 6 -5.8756 -1.4694 6 5.8781 -1.4701 6
