0 Brick  1 x  1 with Lightblue "N" Pattern
0 Name: 3005pvn.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS letters, numbers
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 9 -7 6 -10 -3.5 12 -10 -3.5 20 -10 -7 20 -10
3 9 -7 6 -10 -3.5 6 -10 -3.5 12 -10
4 9 7 6 -10 7 20 -10 3.5 14 -10 3.5 6 -10
3 9 7 20 -10 3.5 20 -10 3.5 14 -10
4 9 -3.5 12 -10 -3.5 6 -10 3.5 14 -10 3.5 20 -10
4 16 10 24 -10 7 20 -10 7 6 -10 10 0 -10
4 16 -10 24 -10 -7 20 -10 7 20 -10 10 24 -10
4 16 -10 0 -10 -7 6 -10 -7 20 -10 -10 24 -10
4 16 -10 0 -10 10 0 -10 7 6 -10 -7 6 -10
3 16 -3.5 6 -10 3.5 6 -10 3.5 14 -10
3 16 3.5 20 -10 -3.5 20 -10 -3.5 12 -10
