0 Wheel Minifig Bicycle
0 Name: 4720.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CMDLINE -c47
1 16 0 0 -2 0 0 -4 4 0 0 0 4 0 4-4cyli.dat
1 16 0 0 1 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -1 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -2 2 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 1 0 4-4ring1.dat
1 16 0 0 2 0 0 -2 2 0 0 0 2 0 4-4cyli.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 -2 0 4-4cyli.dat
1 16 0 0 4 0 0 -2 2 0 0 0 -1 0 4-4disc.dat
1 16 0 0 -4 0 0 -2 2 0 0 0 1 0 4-4disc.dat
1 16 0 0 1 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 -1 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 1 0 0 -16 16 0 0 0 -1 0 4-4disc.dat
1 16 0 0 -1 0 0 -16 16 0 0 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 1 0 0 -16 16 0 0 0 1 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 0 0 -16 16 0 0 0 -1 0 4-4cyli.dat
1 16 0 0 2 0 0 -18 18 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -18 18 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 2 -2 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 -2 0 0 2 -2 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -2 0 0 2 -2 0 0 0 2 0 4-4con8.dat
1 16 0 0 2 0 0 -2 -2 0 0 0 -2 0 4-4con8.dat
1 16 0 0 0 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4720s01.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\4720s01.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\4720s01.dat
