0 Technic Beam 19 x  3 with Three Open Areas  5 x  1
0 Name: 67491.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 20 0 180 1 0 0 0 1 0 0 0 1 s\39790s02.dat
1 16 -20 0 180 -1 0 0 0 1 0 0 0 1 s\39790s02.dat
1 16 0 0 190 0 0 -1 -1 0 0 0 -1 0 peghole.dat
1 16 0 0 170 -1 0 0 0 0 -1 0 1 0 peghole5.dat
0 BFC INVERTNEXT
1 16 0 0 188 0 0 -6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 20 0 140 1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 20 0 100 1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 100 -1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 140 -1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 30 0 120 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 10 0 120 0 1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 28 0 120 0 -16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -30 0 120 0 1 0 -1 0 0 0 0 -1 peghole.dat
1 16 -10 0 120 0 -1 0 0 0 -1 -1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 -28 0 120 0 16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 20 0 60 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -20 0 60 -1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 -20 0 60 -1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 -20 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 20 0 20 1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 -20 -1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 20 -1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 30 0 0 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 10 0 0 0 1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 28 0 0 0 -16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -30 0 0 0 1 0 -1 0 0 0 0 -1 peghole.dat
1 16 -10 0 0 0 -1 0 0 0 -1 -1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 -28 0 0 0 16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 20 0 -60 1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 20 0 -60 1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 20 0 -60 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -60 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -20 0 -60 -1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 -20 0 -60 -1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 -20 0 -60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 20 0 -140 1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 20 0 -100 1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 -20 0 -100 -1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 -20 0 -140 -1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 30 0 -120 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 10 0 -120 0 1 0 0 0 -1 -1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 28 0 -120 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -30 0 -120 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -10 0 -120 0 -1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 -28 0 -120 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 20 0 -180 1 0 0 0 1 0 0 0 -1 s\39790s02.dat
1 16 -20 0 -180 -1 0 0 0 1 0 0 0 -1 s\39790s02.dat
1 16 0 0 -190 0 0 -1 -1 0 0 0 1 0 peghole.dat
1 16 0 0 -170 -1 0 0 0 0 -1 0 -1 0 peghole5.dat
0 BFC INVERTNEXT
1 16 0 0 -188 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
