0 Plate  6 x  6 Hexagonal with Six Spokes and Clips (Hollow Studs)
0 Name: 64566.dat
0 Author: Alex Taylor [anathema]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64566s02.dat
1 16 0 0 -20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 17.321 0 -10 .866025 0 .5 0 1 0 -.5 0 .866025 stud2.dat
1 16 34.641 0 -20 .866025 0 .5 0 1 0 -.5 0 .866025 stud2.dat
1 16 17.321 0 10 .866025 0 -.5 0 1 0 .5 0 .866025 stud2.dat
1 16 34.641 0 20 .866025 0 -.5 0 1 0 .5 0 .866025 stud2.dat
1 16 0 0 20 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -17.321 0 10 -.866025 0 -.5 0 1 0 .5 0 -.866025 stud2.dat
1 16 -34.641 0 20 -.866025 0 -.5 0 1 0 .5 0 -.866025 stud2.dat
1 16 -17.321 0 -10 -.866025 0 .5 0 1 0 -.5 0 -.866025 stud2.dat
1 16 -34.641 0 -20 -.866025 0 .5 0 1 0 -.5 0 -.866025 stud2.dat
