0 Stud Group  1 x 12
0 Name: stug-1x12.dat
0 Author: Steffen [Steffen]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 stud.dat
