0 Tile  2 x  2 with Coastguard Pattern
0 Name: 3068bp66.dat
0 Author: Thomas Burger [grapeape]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3068bp66, Set 6387, Set 6411, Set 6518
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s\4209ap02s01.dat
4 16 -19 0 13 19 0 13 20 0 20 -20 0 20
4 16 20 0 0 20 0 20 19 0 13 19 0 6.75
3 16 20 0 0 19 0 6.75 19 0 4
3 16 20 0 0 19 0 4 19 0 1.5
3 16 20 0 0 19 0 1.5 19 0 -1.25
3 16 20 0 0 19 0 -1.25 19 0 -3.75
3 16 20 0 0 19 0 -3.75 19 0 -6.5
4 16 20 0 0 19 0 -6.5 19 0 -13 20 0 -20
4 16 20 0 -20 19 0 -13 -19 0 -13 -20 0 -20
4 16 -20 0 0 -20 0 -20 -19 0 -13 -19 0 -6.5
3 16 -20 0 0 -19 0 -6.5 -19 0 -3.75
3 16 -20 0 0 -19 0 -3.75 -19 0 -1.25
3 16 -20 0 0 -19 0 -1.25 -19 0 1.5
3 16 -20 0 0 -19 0 1.5 -19 0 4
3 16 -20 0 0 -19 0 4 -19 0 6.75
4 16 -20 0 0 -19 0 6.75 -19 0 13 -20 0 20
