0 LEGO Logo for Studs - Non-3D Thin Lines
0 Name: logo.dat
0 Author: Paul Easter [pneaster]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 -2 0 -4 2 0 -5
2 24 2 0 -5 2 0 -3.5
2 24 -2 0 0 -2 0 -2
2 24 -2 0 -2 2 0 -3
2 24 2 0 -3 2 0 -1
2 24 0 0 -1 0 0 -2.5
2 24 -1.5 0 2.25 -2 0 2
2 24 -2 0 2 -2 0 1
2 24 -2 0 1 -1.5 0 0.5
2 24 -1.5 0 0.5 1.5 0 -0.25
2 24 1.5 0 -0.25 2 0 0
2 24 2 0 0 2 0 1
2 24 2 0 1 1.5 0 1.5
2 24 1.5 0 1.5 0 0 2
2 24 0 0 2 0 0 1
2 24 -1.5 0 4.75 -2 0 4.5
2 24 -2 0 4.5 -2 0 3.5
2 24 -2 0 3.5 -1.5 0 3
2 24 -1.5 0 3 1.5 0 2.25
2 24 1.5 0 2.25 2 0 2.5
2 24 2 0 2.5 2 0 3.5
2 24 2 0 3.5 1.5 0 4
2 24 1.5 0 4 -1.5 0 4.75
