0 Cylinder Sloped 0.375
0 Name: 3-8cyls.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 1 0 0 0.9239 0.0761 0.3827 0.9239 0 0.3827
4 16 0.9239 0 0.3827 0.9239 0.0761 0.3827 0.7071 0.2929 0.7071 0.7071 0 0.7071
4 16 0.7071 0 0.7071 0.7071 0.2929 0.7071 0.3827 0.6173 0.9239 0.3827 0 0.9239
4 16 0.3827 0 0.9239 0.3827 0.6173 0.9239 0 1 1 0 0 1
4 16 0 0 1 0 1 1 -0.3827 1.3827 0.9239 -0.3827 0 0.9239
4 16 -0.3827 0 0.9239 -0.3827 1.3827 0.9239 -0.7071 1.7071 0.7071 -0.7071 0 0.7071
5 24 0.9239 0 0.3827 0.9239 0.0761 0.3827 0.7071 0 0.7071 1 0 0
5 24 0.7071 0 0.7071 0.7071 0.2929 0.7071 0.3827 0 0.9239 0.9239 0 0.3827
5 24 0.3827 0 0.9239 0.3827 0.6173 0.9239 0 0 1 0.7071 0 0.7071
5 24 0 0 1 0 1 1 -0.3827 0 0.9239 0.3827 0 0.9239
5 24 -0.3827 0 0.9239 -0.3827 1.3827 0.9239 -0.7071 0 0.7071 0 0 1
5 24 -0.7071 0 0.7071 -0.7071 1.7071 0.7071 -0.9239 0 0.3827 -0.3827 0 0.9239
