0 Windscreen  6 x  6 Octagonal Canopy without Axlehole
0 Name: 2418a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Black Falcons, Blacktron 2, Castle, Classic Space, Futuron
0 !KEYWORDS Lion Knights, Roof, Space
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2418s01.dat
4 16 20 4 10 -20 4 10 -10 4 20 10 4 20
4 16 20 4 10 20 4 -10 -20 4 -10 -20 4 10
4 16 20 4 -10 10 4 -20 -10 4 -20 -20 4 -10
4 16 20 0 10 10 0 20 -10 0 20 -20 0 10
4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10
4 16 20 0 -10 -20 0 -10 -10 0 -20 10 0 -20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
4 16 20 24 60 -20 24 60 -10 0 20 10 0 20
4 16 -20 24 60 -60 24 20 -20 0 10 -10 0 20
4 16 -60 24 20 -60 24 -20 -20 0 -10 -20 0 10
4 16 -60 24 -20 -20 24 -60 -10 0 -20 -20 0 -10
4 16 -20 24 -60 20 24 -60 10 0 -20 -10 0 -20
4 16 20 24 -60 60 24 -20 20 0 -10 10 0 -20
4 16 60 24 -20 60 24 20 20 0 10 20 0 -10
4 16 60 24 20 20 24 60 10 0 20 20 0 10
