0 Technic Axle Hole Rounded End Surface
0 Name: axl5end.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 5.6023 0 2 5.6023 0 -2 6 0 0
4 16 5.6023 0 2 4 0 2 4 0 -2 5.6023 0 -2
4 16 2.5 0 2.5 2.5 0 -2.5 4 0 -2 4 0 2
3 16 2 0 5.6023 0 0 6 -2 0 5.6023
4 16 -2 0 4 2 0 4 2 0 5.6023 -2 0 5.6023
4 16 -2.5 0 2.5 2.5 0 2.5 2 0 4 -2 0 4
3 16 -5.6023 0 2 -6 0 0 -5.6023 0 -2
4 16 -4 0 -2 -4 0 2 -5.6023 0 2 -5.6023 0 -2
4 16 -2.5 0 2.5 -4 0 2 -4 0 -2 -2.5 0 -2.5
3 16 -2 0 -5.6023 0 0 -6 2 0 -5.6023
4 16 2 0 -4 -2 0 -4 -2 0 -5.6023 2 0 -5.6023
4 16 -2.5 0 -2.5 -2 0 -4 2 0 -4 2.5 0 -2.5
4 16 -2.5 0 -2.5 2.5 0 -2.5 2.5 0 2.5 -2.5 0 2.5
