0 ~Garage Door with Rear Cross without Hinge Pins
0 Name: 822a.dat
0 Author: Arne Hackstein
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\822as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\822as02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\822as03.dat
2 24 2.5 8.5 48.5 2.5 -5.5 48.5
2 24 2.5 8.5 52 2.5 8.5 48.5
2 24 2.5 -8.5 52 2.5 8.5 52
3 16 2.5 -5.5 48.5 2.5 -8.5 48.5 2.5 -8.5 52
4 16 2.5 8.5 48.5 2.5 -5.5 48.5 2.5 -8.5 52 2.5 8.5 52
2 24 2.5 8.5 -48.5 2.5 -5.5 -48.5
2 24 2.5 8.5 -52 2.5 -8.5 -52
2 24 2.5 8.5 -48.5 2.5 8.5 -52
4 16 2.5 -5.5 -48.5 2.5 8.5 -48.5 2.5 8.5 -52 2.5 -8.5 -52
3 16 2.5 -8.5 -52 2.5 -8.5 -48.5 2.5 -5.5 -48.5
