0 Disc Negative 0.75
0 Name: 3-4ndis.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 0.9239 0 0.3827 1 0 0 1 0 1
3 16 0.7071 0 0.7071 0.9239 0 0.3827 1 0 1
3 16 0.3827 0 0.9239 0.7071 0 0.7071 1 0 1
3 16 0 0 1 0.3827 0 0.9239 1 0 1
3 16 -0.3827 0 0.9239 0 0 1 -1 0 1
3 16 -0.7071 0 0.7071 -0.3827 0 0.9239 -1 0 1
3 16 -0.9239 0 0.3827 -0.7071 0 0.7071 -1 0 1
3 16 -1 0 0 -0.9239 0 0.3827 -1 0 1
3 16 -0.9239 0 -0.3827 -1 0 0 -1 0 -1
3 16 -0.7071 0 -0.7071 -0.9239 0 -0.3827 -1 0 -1
3 16 -0.3827 0 -0.9239 -0.7071 0 -0.7071 -1 0 -1
3 16 0 0 -1 -0.3827 0 -0.9239 -1 0 -1
