0 Tyre 40/ 48 x 30 Off Road
0 Name: 2995.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 68.8 x 40 Q, Balloon, Large
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 0.939693 0 0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 0.766044 0 0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 0.5 0 0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 0.173648 0 0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.984808 -0.173648 0 -0.173648 -0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.866025 -0.5 0 -0.5 -0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.642788 -0.766044 0 -0.766044 -0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0.34202 -0.939693 0 -0.939693 -0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 -0.939693 0 -0.939693 0.34202 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 -0.766044 0 -0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 -0.5 0 -0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 -0.173648 0 -0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.984808 0.173648 0 0.173648 0.984808 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.866025 0.5 0 0.5 0.866025 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.642788 0.766044 0 0.766044 0.642788 -1 0 0 s\2995s.dat
1 16 0 0 0 0 -0.34202 0.939693 0 0.939693 0.34202 -1 0 0 s\2995s.dat
