0 Wheel 21 x 56 with 8 Spokes Armoured
0 Name: 55817.dat
0 Author: Greg Teft [gregteft]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Castle, Dwarves, Hovercraft, Round, Trolls, Viking
1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 0 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -18 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 10 10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 -10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 -10 -10 -20 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55817s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 -.707107 .707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 -.707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\55817s03.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -.707107 .707107 0 -.707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 -.707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 -.707107 0 .707107 -.707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 -.707107 .707107 0 .707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\55817s03.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s01.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 -.707107 0 .707107 .707107 0 0 0 1 s\55817s03.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 s\55817s02.dat
1 16 0 0 0 .707107 .707107 0 .707107 -.707107 0 0 0 1 s\55817s01.dat
