0 Tap  1 x  2 with Two Valves with Short Handles
0 Name: 28920.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS faucet, Water Faucet, Water Tap
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6936s02.dat
1 16 -10.927 -20.678 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\28920s01.dat
1 16 10.927 -20.678 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 s\28920s01.dat
1 16 10.927 -20.678 0 0 -0.86603 -0.5 0 0.5 -0.86603 -1 0 0 s\28920s01.dat
1 16 10.927 -20.678 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 -1 s\28920s01.dat
1 16 10.927 -20.678 0 0 -0.86603 0.5 0 0.5 0.86603 1 0 0 s\28920s01.dat
1 16 -10.927 -20.678 0 0 0.86603 0.5 0 0.5 -0.86603 -1 0 0 s\28920s01.dat
1 16 -10.927 -20.678 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 -1 s\28920s01.dat
1 16 -10.927 -20.678 0 0 0.86603 -0.5 0 0.5 0.86603 1 0 0 s\28920s01.dat
1 16 -5 2.8 -5.5 0 0 1.5 0 5 0 0.5 0 0 box3u5p.dat
3 16 -5 7.8 -3.5 -6.5 7.8 -5 -3.5 7.8 -5
1 16 -5 5.3 -5 0 -0.75 0.75 2.5 0 0 0 0.75 0.75 box2-5.dat
1 16 5 2.8 -5.5 0 0 1.5 0 5 0 0.5 0 0 box3u5p.dat
3 16 5 7.8 -3.5 3.5 7.8 -5 6.5 7.8 -5
1 16 5 5.3 -5 0 -0.75 0.75 2.5 0 0 0 0.75 0.75 box2-5.dat
1 16 -5 2.8 5.5 0 0 1.5 0 5 0 -0.5 0 0 box3u5p.dat
3 16 -6.5 7.8 5 -5 7.8 3.5 -3.5 7.8 5
1 16 -5 5.3 5 0 -0.75 0.75 2.5 0 0 0 -0.75 -0.75 box2-5.dat
1 16 5 2.8 5.5 0 0 1.5 0 5 0 -0.5 0 0 box3u5p.dat
3 16 3.5 7.8 5 5 7.8 3.5 6.5 7.8 5
1 16 5 5.3 5 0 -0.75 0.75 2.5 0 0 0 -0.75 -0.75 box2-5.dat
