0 Antenna  8H with Flag
0 Name: 30322.dat
0 Author: Jaco van der Molen [Jaco]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS Antenna Whip
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -176.5 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -180 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat
1 16 0 -177 0 2 0 0 0 153 0 0 0 2 4-4cyli.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -24 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -168.5 -25 0 0 2 -7.5 1 0 25 1 0 rect2p.dat
1 16 0 -151.5 -25 0 0 2 7.5 -1 0 25 1 0 rect2p.dat
4 16 2 -161 -50 2 -176 0 2 -144 0 2 -159 -50
4 16 -2 -144 0 -2 -176 0 -2 -161 -50 -2 -159 -50
1 16 2 -160 -50 0 -1 0 1 0 0 0 0 -1 2-4disc.dat
1 16 2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4edge.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4disc.dat
1 16 -2 -160 -50 0 1 0 1 0 0 0 0 -1 2-4edge.dat
1 16 -2 -160 -50 0 4 0 1 0 0 0 0 -1 2-4cyli.dat
1 16 0 -144 0 2 0 0 0 1 -0.6 0 0 -2 2-4edge.dat
1 16 0 -176 0 2 0 0 0 1 0.6 0 0 -2 2-4edge.dat
