0 Windscreen  6 x  6 Octagonal Canopy with Axlehole
0 Name: 2418b.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Aquanauts, Aquazone, Hydronauts, Space, Spyrius, UFO
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2418s01.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 4 0 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
4 16 -6 0 6 -10 0 20 -20 0 10 -6 0 0
4 16 -6 0 0 -20 0 10 -20 0 -10 -6 0 -6
4 16 -6 0 -6 -20 0 -10 -10 0 -20 0 0 -6
4 16 0 0 -6 -10 0 -20 10 0 -20 6 0 -6
4 16 6 0 -6 10 0 -20 20 0 -10 6 0 0
4 16 6 0 0 20 0 -10 20 0 10 6 0 6
4 16 6 0 6 20 0 10 10 0 20 0 0 6
4 16 0 0 6 10 0 20 -10 0 20 -6 0 6
4 16 6 4 6 10 4 20 20 4 10 6 4 0
4 16 6 4 0 20 4 10 20 4 -10 6 4 -6
4 16 6 4 -6 20 4 -10 10 4 -20 0 4 -6
4 16 0 4 -6 10 4 -20 -10 4 -20 -6 4 -6
4 16 -6 4 -6 -10 4 -20 -20 4 -10 -6 4 0
4 16 -6 4 0 -20 4 -10 -20 4 10 -6 4 6
4 16 -6 4 6 -20 4 10 -10 4 20 0 4 6
4 16 0 4 6 -10 4 20 10 4 20 6 4 6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
4 16 20 24 60 -20 24 60 -10 0 20 10 0 20
4 16 -20 24 60 -60 24 20 -20 0 10 -10 0 20
4 16 -60 24 20 -60 24 -20 -20 0 -10 -20 0 10
4 16 -60 24 -20 -20 24 -60 -10 0 -20 -20 0 -10
4 16 -20 24 -60 20 24 -60 10 0 -20 -10 0 -20
4 16 20 24 -60 60 24 -20 20 0 -10 10 0 -20
4 16 60 24 -20 60 24 20 20 0 10 20 0 -10
4 16 60 24 20 20 24 60 10 0 20 20 0 10
