0 Brick  2 x  4 x  3
0 Name: 30144.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -17 0 0 0 1 stug4-1x3.dat
1 16 20 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 0 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 -20 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 -20 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 0 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 20 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 20 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 0 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 -20 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 -20 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
1 16 0 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
1 16 20 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -68 0 0 0 16 box5.dat
4 16 40 72 20 36 72 16 -36 72 16 -40 72 20
4 16 -40 72 20 -36 72 16 -36 72 -16 -40 72 -20
4 16 -40 72 -20 -36 72 -16 36 72 -16 40 72 -20
4 16 40 72 -20 36 72 -16 36 72 16 40 72 20
1 16 0 72 0 40 0 0 0 -72 0 0 0 20 box5.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
