0 Electric Spybotic Brick (Complete)
0 Name: 40574c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS G60, Gigamesh, Programmable, Robot, Robotics, S45, S70, Shadowstrike
0 !KEYWORDS Snaptrax, Spybot, T55, Technojaw
1 179 0 0 0 1 0 0 0 1 0 0 0 1 40575.dat
1 179 80 0 0 0 0 -1 0 -1 0 -1 0 0 47157.dat
1 179 -80 0 0 0 0 1 0 -1 0 1 0 0 47157.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 40576.dat
1 0 0 -66 60 1 0 0 0 1 0 0 0 1 32290.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 40574.dat
1 0 0 -90 -10 -5 0 0 0 -6 0 0 0 5 box5.dat
1 179 0 -90 10 -5 0 0 0 -6 0 0 0 5 box5.dat
1 7 0 -20 -200 0 0 1 0 1 0 -1 0 0 878.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9064.dat
