0 Technic Gear  8 Tooth Timing Wheel
0 Name: 32060.dat
0 Author: Douglas Taylor, Jr. [djcool905]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axl2hole.dat
1 16 0 0 10 -1 0 0 0 0 1 0 -1 0 4-4ring6.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 10 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 0 10 -0.5 0 0 0 0 0.5 0 -1 0 4-4ring16.dat
1 16 0 0 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4ring16.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32060s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\32060s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32060s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\32060s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32060s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\32060s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32060s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\32060s01.dat
