0 ~Train Track 12V Slotted Point Left Main Part (Needs Work)
0 Name: 864.dat
0 Author: Steffen [Steffen]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CMDLINE -c7
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\864s01.dat
1 16 320 0 0 -1 0 0 0 1 0 0 0 -1 s\864s06.dat
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 s\864s06.dat
1 16 320 0 160 -1 0 0 0 1 0 0 0 -1 s\864s06.dat
1 16 310 0 210 -1 0 0 0 1 0 0 0 -1 s\864s09.dat
1 16 310 0 50 -1 0 0 0 1 0 0 0 -1 s\864s09.dat
1 16 310 0 110 -1 0 0 0 1 0 0 0 -1 s\864s10.dat
1 16 310 0 -50 -1 0 0 0 1 0 0 0 -1 s\864s09.dat
1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 s\864s09.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 s\864s09.dat
