0 Tyre 17/ 70 x 62 Motorcycle Offroad
0 Name: 2902.dat
0 Author: Damien Duquennoy
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 81.6 x 15
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.258819 0.965926 0 0.965926 0.258819 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.5 0.866026 0 0.866026 0.5 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.707107 0.707107 0 0.707107 0.707107 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.866026 0.5 0 0.5 0.866026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.965926 0.258819 0 0.258819 0.965926 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.965926 -0.258819 0 -0.258819 0.965926 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.866026 -0.5 0 -0.5 0.866026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.707107 -0.707107 0 -0.707107 0.707107 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.5 -0.866026 0 -0.866026 0.5 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.258819 -0.965926 0 -0.965926 0.258819 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.258819 -0.965926 0 -0.965926 -0.258819 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.5 -0.866026 0 -0.866026 -0.5 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.866026 -0.5 0 -0.5 -0.866026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.965926 -0.258819 0 -0.258819 -0.965926 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.965926 0.258819 0 0.258819 -0.965926 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.866026 0.5 0 0.5 -0.866026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.707107 0.707107 0 0.707107 -0.707107 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.5 0.866026 0 0.866026 -0.5 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.258819 0.965926 0 0.965926 -0.258819 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.5 -0.866026 0 0.866026 0.5 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.866026 -0.5 0 0.5 0.866026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.965926 -0.258819 0 0.258819 0.965926 1 0 0 s\2902s01.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.866026 0.5 0 -0.5 0.866026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.5 0.866026 0 -0.866026 0.5 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 1 0 0 s\2902s01.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.5 0.866026 0 -0.866026 -0.5 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.866026 0.5 0 -0.5 -0.866026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.965926 0.258819 0 -0.258819 -0.965926 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.866026 -0.5 0 0.5 -0.866026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.5 -0.866026 0 0.866026 -0.5 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 1 0 0 s\2902s01.dat
